================================================================================
  HOI4 TOD Mod 错误清单 — 按文件夹整理（已去重 + 跨行合并）
  总计 3261 条 | 已归类 3258 条 (538 文件夹) | 未归类 3 条
================================================================================

================================================================================
📁 map/strategicregions  (418 条, 1 个文件)
     L3194  找不到纹理: gfx/leaders/FRL/Portrait_FRL_herbert_holdridge.png
     L3193  缺失纹理: gfx/leaders/FRL/Portrait_FRL_herbert_holdridge.png

  📄 gfx/leaders/FRL/Portrait_FRL_james_ord.png  (3 条)
     L3192  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_james_ord.png into small portrait does not exist
     L3191  找不到纹理: gfx/leaders/FRL/Portrait_FRL_james_ord.png
     L3190  缺失纹理: gfx/leaders/FRL/Portrait_FRL_james_ord.png

  📄 gfx/leaders/FRL/Portrait_FRL_james_richardson.png  (3 条)
     L3210  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_james_richardson.png into small portrait does not exist
     L3209  找不到纹理: gfx/leaders/FRL/Portrait_FRL_james_richardson.png
     L3208  缺失纹理: gfx/leaders/FRL/Portrait_FRL_james_richardson.png

  📄 gfx/leaders/FRL/Portrait_FRL_john_lee.png  (3 条)
     L3189  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_john_lee.png into small portrait does not exist
     L3188  找不到纹理: gfx/leaders/FRL/Portrait_FRL_john_lee.png
     L3187  缺失纹理: gfx/leaders/FRL/Portrait_FRL_john_lee.png

  📄 gfx/leaders/FRL/Portrait_FRL_john_mccain.png  (3 条)
     L3216  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_john_mccain.png into small portrait does not exist
     L3215  找不到纹理: gfx/leaders/FRL/Portrait_FRL_john_mccain.png
     L3214  缺失纹理: gfx/leaders/FRL/Portrait_FRL_john_mccain.png

  📄 gfx/leaders/FRL/Portrait_FRL_John_Smit_III.png  (2 条)
     L1082  找不到纹理: gfx/leaders/FRL/Portrait_FRL_John_Smit_III.png
     L1081  缺失纹理: gfx/leaders/FRL/Portrait_FRL_John_Smit_III.png

  📄 gfx/leaders/FRL/Portrait_FRL_John_Smith.png  (2 条)
     L1080  找不到纹理: gfx/leaders/FRL/Portrait_FRL_John_Smith.png
     L1079  缺失纹理: gfx/leaders/FRL/Portrait_FRL_John_Smith.png

  📄 gfx/leaders/FRL/Portrait_FRL_Jonathan_Wainwright_KR.png  (3 条)
     L3168  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_Jonathan_Wainwright_KR.png into small portrait does not exist
     L3167  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Jonathan_Wainwright_KR.png
     L3166  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Jonathan_Wainwright_KR.png

  📄 gfx/leaders/FRL/Portrait_FRL_Lesley_J_McNair.png  (2 条)
     L1084  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Lesley_J_McNair.png
     L1083  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Lesley_J_McNair.png

  📄 gfx/leaders/FRL/Portrait_FRL_Lesley_McNair_KR.png  (3 条)
     L3171  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_Lesley_McNair_KR.png into small portrait does not exist
     L3170  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Lesley_McNair_KR.png
     L3169  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Lesley_McNair_KR.png

  📄 gfx/leaders/FRL/Portrait_FRL_Lloyd_Fredendall_KR.png  (3 条)
     L3174  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_Lloyd_Fredendall_KR.png into small portrait does not exist
     L3173  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Lloyd_Fredendall_KR.png
     L3172  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Lloyd_Fredendall_KR.png

  📄 gfx/leaders/FRL/Portrait_FRL_Lucian_Truscott_KR.png  (3 条)
     L3177  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_Lucian_Truscott_KR.png into small portrait does not exist
     L3176  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Lucian_Truscott_KR.png
     L3175  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Lucian_Truscott_KR.png

  📄 gfx/leaders/FRL/Portrait_FRL_Pat_Harrison.png  (2 条)
     L1090  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Pat_Harrison.png
     L1089  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Pat_Harrison.png

  📄 gfx/leaders/FRL/Portrait_FRL_Rose_McConnell.png  (2 条)
     L1086  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Rose_McConnell.png
     L1085  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Rose_McConnell.png

  📄 gfx/leaders/FRL/Portrait_FRL_samuel_robinson.png  (3 条)
     L3207  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_samuel_robinson.png into small portrait does not exist
     L3206  找不到纹理: gfx/leaders/FRL/Portrait_FRL_samuel_robinson.png
     L3205  缺失纹理: gfx/leaders/FRL/Portrait_FRL_samuel_robinson.png

  📄 gfx/leaders/FRL/Portrait_FRL_Walter_Krueger_KR.png  (3 条)
     L3180  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_Walter_Krueger_KR.png into small portrait does not exist
     L3179  找不到纹理: gfx/leaders/FRL/Portrait_FRL_Walter_Krueger_KR.png
     L3178  缺失纹理: gfx/leaders/FRL/Portrait_FRL_Walter_Krueger_KR.png

  📄 gfx/leaders/FRL/Portrait_FRL_william_leahy.png  (3 条)
     L3198  [character_manager.cpp:319]: Result from converting gfx/leaders/FRL/Portrait_FRL_william_leahy.png into small portrait does not exist
     L3197  找不到纹理: gfx/leaders/FRL/Portrait_FRL_william_leahy.png
     L3196  缺失纹理: gfx/leaders/FRL/Portrait_FRL_william_leahy.png

================================================================================
📁 common/peace_conference/cost_modifiers  (68 条, 2 个文件)
================================================================================

  📄 common/peace_conference/cost_modifiers/GER_peace.txt  (2 条)
     L2208  [trigger.cpp:700]: Invalid trigger 'is_literally_china' in common/peace_conference/cost_modifiers/GER_peace.txt line : 49
     L2209  Unknown trigger-type: is_literally_china

  📄 common/peace_conference/cost_modifiers/RK_peace.txt  (66 条)
     L2268  [trigger.cpp:700]: Invalid trigger 'GER_is_additional_RAR_iran_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 350
     L2267  [trigger.cpp:700]: Invalid trigger 'GER_is_additional_RAR_turkey_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 349
     L2254  [trigger.cpp:700]: Invalid trigger 'GER_is_additional_RKA_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 265
     L2232  [trigger.cpp:700]: Invalid trigger 'GER_is_additional_RKM_siberia_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 131
     L2224  [trigger.cpp:700]: Invalid trigger 'GER_is_additional_RKT_xinjang_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 108
     L2228  [trigger.cpp:700]: Invalid trigger 'GER_is_additional_soviet_greater_finland_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 127
     L2239  [trigger.cpp:700]: Invalid trigger 'GER_is_east_GEN_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 179
     L2245  [trigger.cpp:700]: Invalid trigger 'GER_is_far_north_RKC_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 213
     L2238  [trigger.cpp:700]: Invalid trigger 'GER_is_GEN_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 178
     L2244  [trigger.cpp:700]: Invalid trigger 'GER_is_north_RKC_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 212
     L2274  [trigger.cpp:700]: Invalid trigger 'GER_is_RAA_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 396
     L2258  [trigger.cpp:700]: Invalid trigger 'GER_is_RAN_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 296
     L2266  [trigger.cpp:700]: Invalid trigger 'GER_is_RAR_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 348
     L2260  [trigger.cpp:700]: Invalid trigger 'GER_is_RCO_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 312
     L2249  [trigger.cpp:700]: Invalid trigger 'GER_is_RGB_ireland_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 232
     L2248  [trigger.cpp:700]: Invalid trigger 'GER_is_RGB_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 231
     L2270  [trigger.cpp:700]: Invalid trigger 'GER_is_RHD_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 366
     L2230  [trigger.cpp:700]: Invalid trigger 'GER_is_RK_north_urals_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 129
     L2223  [trigger.cpp:700]: Invalid trigger 'GER_is_RK_south_urals_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 107
     L2229  [trigger.cpp:700]: Invalid trigger 'GER_is_RK_south_urals_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 128
     L2234  [trigger.cpp:700]: Invalid trigger 'GER_is_RK_south_urals_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 147
     L2231  [trigger.cpp:700]: Invalid trigger 'GER_is_RK_west_yenisei_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 130
     L2253  [trigger.cpp:700]: Invalid trigger 'GER_is_RKA_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 264
     L2218  [trigger.cpp:700]: Invalid trigger 'GER_is_RKB_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 75
     L2243  [trigger.cpp:700]: Invalid trigger 'GER_is_RKC_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 211
     L2214  [trigger.cpp:700]: Invalid trigger 'GER_is_RKG_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 45
     L2236  [trigger.cpp:700]: Invalid trigger 'GER_is_RKH_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 162
     L2241  [trigger.cpp:700]: Invalid trigger 'GER_is_RKI_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 195
     L2220  [trigger.cpp:700]: Invalid trigger 'GER_is_RKK_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 90
     L2226  [trigger.cpp:700]: Invalid trigger 'GER_is_RKM_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 125
     L2216  [trigger.cpp:700]: Invalid trigger 'GER_is_RKN_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 60
     L2212  [trigger.cpp:700]: Invalid trigger 'GER_is_RKO_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 30
     L2222  [trigger.cpp:700]: Invalid trigger 'GER_is_RKT_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 106
     L2210  [trigger.cpp:700]: Invalid trigger 'GER_is_RKU_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 15
     L2256  [trigger.cpp:700]: Invalid trigger 'GER_is_RKV_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 281
     L2251  [trigger.cpp:700]: Invalid trigger 'GER_is_RNA_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 248
     L2272  [trigger.cpp:700]: Invalid trigger 'GER_is_ROA_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 381
     L2263  [trigger.cpp:700]: Invalid trigger 'GER_is_RUS_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 330
     L2246  [trigger.cpp:700]: Invalid trigger 'GER_is_south_RKC_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 214
     L2227  [trigger.cpp:700]: Invalid trigger 'GER_is_soviet_greater_finland_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 126
     L2261  [trigger.cpp:700]: Invalid trigger 'GER_is_west_coast_north_america_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 313
     L2264  [trigger.cpp:700]: Invalid trigger 'GER_is_west_coast_north_america_state' in common/peace_conference/cost_modifiers/RK_peace.txt line : 331
     L2240  Unknown trigger-type: GER_is_GEN_state Unknown trigger-type: GER_is_east_GEN_state
     L2275  Unknown trigger-type: GER_is_RAA_state
     L2259  Unknown trigger-type: GER_is_RAN_state
     L2269  Unknown trigger-type: GER_is_RAR_state Unknown trigger-type: GER_is_additional_RAR_turkey_state Unknown trigger-type: GER_is_additional_RAR_iran_state
     L2262  Unknown trigger-type: GER_is_RCO_state Unknown trigger-type: GER_is_west_coast_north_america_state
     L2250  Unknown trigger-type: GER_is_RGB_state Unknown trigger-type: GER_is_RGB_ireland_state
     L2271  Unknown trigger-type: GER_is_RHD_state
     L2235  Unknown trigger-type: GER_is_RK_south_urals_state
     L2255  Unknown trigger-type: GER_is_RKA_state Unknown trigger-type: GER_is_additional_RKA_state
     L2219  Unknown trigger-type: GER_is_RKB_state
     L2247  Unknown trigger-type: GER_is_RKC_state Unknown trigger-type: GER_is_north_RKC_state Unknown trigger-type: GER_is_far_north_RKC_state Unknown trigger-typ
     L2215  Unknown trigger-type: GER_is_RKG_state
     L2237  Unknown trigger-type: GER_is_RKH_state
     L2242  Unknown trigger-type: GER_is_RKI_state
     L2221  Unknown trigger-type: GER_is_RKK_state
     L2233  Unknown trigger-type: GER_is_RKM_state Unknown trigger-type: GER_is_soviet_greater_finland_state Unknown trigger-type: GER_is_additional_soviet_greater_finland_state, n
     L2217  Unknown trigger-type: GER_is_RKN_state
     L2213  Unknown trigger-type: GER_is_RKO_state
     L2225  Unknown trigger-type: GER_is_RKT_state Unknown trigger-type: GER_is_RK_south_urals_state Unknown trigger-type: GER_is_additional_RKT_xinjang_state
     L2211  Unknown trigger-type: GER_is_RKU_state
     L2257  Unknown trigger-type: GER_is_RKV_state
     L2252  Unknown trigger-type: GER_is_RNA_state
     L2273  Unknown trigger-type: GER_is_ROA_state
     L2265  Unknown trigger-type: GER_is_RUS_state Unknown trigger-type: GER_is_west_coast_north_america_state

================================================================================
📁 gfx/GOS/ideas  (52 条, 26 个文件)
================================================================================

  📄 gfx/GOS/ideas/GOS_cgs.png  (2 条)
     L1126  找不到纹理: gfx/GOS/ideas/GOS_cgs.png
     L1125  缺失纹理: gfx/GOS/ideas/GOS_cgs.png

  📄 gfx/GOS/ideas/GOS_characters_scz.png  (2 条)
     L1112  找不到纹理: gfx/GOS/ideas/GOS_characters_scz.png
     L1111  缺失纹理: gfx/GOS/ideas/GOS_characters_scz.png

  📄 gfx/GOS/ideas/GOS_chenganqing.png  (2 条)
     L1166  找不到纹理: gfx/GOS/ideas/GOS_chenganqing.png
     L1165  缺失纹理: gfx/GOS/ideas/GOS_chenganqing.png

  📄 gfx/GOS/ideas/GOS_chm.png  (2 条)
     L1158  找不到纹理: gfx/GOS/ideas/GOS_chm.png
     L1157  缺失纹理: gfx/GOS/ideas/GOS_chm.png

  📄 gfx/GOS/ideas/GOS_cxc.png  (2 条)
     L1156  找不到纹理: gfx/GOS/ideas/GOS_cxc.png
     L1155  缺失纹理: gfx/GOS/ideas/GOS_cxc.png

  📄 gfx/GOS/ideas/GOS_dal.png  (2 条)
     L1136  找不到纹理: gfx/GOS/ideas/GOS_dal.png
     L1135  缺失纹理: gfx/GOS/ideas/GOS_dal.png

  📄 gfx/GOS/ideas/GOS_fanhanjie.png  (2 条)
     L1140  找不到纹理: gfx/GOS/ideas/GOS_fanhanjie.png
     L1139  缺失纹理: gfx/GOS/ideas/GOS_fanhanjie.png

  📄 gfx/GOS/ideas/GOS_ganlianao.png  (2 条)
     L1162  找不到纹理: gfx/GOS/ideas/GOS_ganlianao.png
     L1161  缺失纹理: gfx/GOS/ideas/GOS_ganlianao.png

  📄 gfx/GOS/ideas/GOS_hcj.png  (2 条)
     L1130  找不到纹理: gfx/GOS/ideas/GOS_hcj.png
     L1129  缺失纹理: gfx/GOS/ideas/GOS_hcj.png

  📄 gfx/GOS/ideas/GOS_huzongnan.png  (2 条)
     L1142  找不到纹理: gfx/GOS/ideas/GOS_huzongnan.png
     L1141  缺失纹理: gfx/GOS/ideas/GOS_huzongnan.png

  📄 gfx/GOS/ideas/GOS_hw.png  (2 条)
     L1150  找不到纹理: gfx/GOS/ideas/GOS_hw.png
     L1149  缺失纹理: gfx/GOS/ideas/GOS_hw.png

  📄 gfx/GOS/ideas/GOS_liuyonggao.png  (2 条)
     L1164  找不到纹理: gfx/GOS/ideas/GOS_liuyonggao.png
     L1163  缺失纹理: gfx/GOS/ideas/GOS_liuyonggao.png

  📄 gfx/GOS/ideas/GOS_lk.png  (2 条)
     L1120  找不到纹理: gfx/GOS/ideas/GOS_lk.png
     L1119  缺失纹理: gfx/GOS/ideas/GOS_lk.png

  📄 gfx/GOS/ideas/GOS_lyx.png  (2 条)
     L1134  找不到纹理: gfx/GOS/ideas/GOS_lyx.png
     L1133  缺失纹理: gfx/GOS/ideas/GOS_lyx.png

  📄 gfx/GOS/ideas/GOS_qdj.png  (2 条)
     L1116  找不到纹理: gfx/GOS/ideas/GOS_qdj.png
     L1115  缺失纹理: gfx/GOS/ideas/GOS_qdj.png

  📄 gfx/GOS/ideas/GOS_qqq.png  (2 条)
     L1122  找不到纹理: gfx/GOS/ideas/GOS_qqq.png
     L1121  缺失纹理: gfx/GOS/ideas/GOS_qqq.png

  📄 gfx/GOS/ideas/GOS_sch.png  (2 条)
     L1154  找不到纹理: gfx/GOS/ideas/GOS_sch.png
     L1153  缺失纹理: gfx/GOS/ideas/GOS_sch.png

  📄 gfx/GOS/ideas/GOS_sl_1.png  (2 条)
     L1144  找不到纹理: gfx/GOS/ideas/GOS_sl_1.png
     L1143  缺失纹理: gfx/GOS/ideas/GOS_sl_1.png

  📄 gfx/GOS/ideas/GOS_sl_2.png  (2 条)
     L1146  找不到纹理: gfx/GOS/ideas/GOS_sl_2.png
     L1145  缺失纹理: gfx/GOS/ideas/GOS_sl_2.png

  📄 gfx/GOS/ideas/GOS_xiasunpeng.png  (2 条)
     L1160  找不到纹理: gfx/GOS/ideas/GOS_xiasunpeng.png
     L1159  缺失纹理: gfx/GOS/ideas/GOS_xiasunpeng.png

  📄 gfx/GOS/ideas/GOS_xkx.png  (2 条)
     L1124  找不到纹理: gfx/GOS/ideas/GOS_xkx.png
     L1123  缺失纹理: gfx/GOS/ideas/GOS_xkx.png

  📄 gfx/GOS/ideas/GOS_xsh.png  (2 条)
     L1128  找不到纹理: gfx/GOS/ideas/GOS_xsh.png
     L1127  缺失纹理: gfx/GOS/ideas/GOS_xsh.png

  📄 gfx/GOS/ideas/GOS_xyq.png  (2 条)
     L1132  找不到纹理: gfx/GOS/ideas/GOS_xyq.png
     L1131  缺失纹理: gfx/GOS/ideas/GOS_xyq.png

  📄 gfx/GOS/ideas/GOS_yjs.png  (2 条)
     L1148  找不到纹理: gfx/GOS/ideas/GOS_yjs.png
     L1147  缺失纹理: gfx/GOS/ideas/GOS_yjs.png

  📄 gfx/GOS/ideas/GOS_zxb.png  (2 条)
     L1138  找不到纹理: gfx/GOS/ideas/GOS_zxb.png
     L1137  缺失纹理: gfx/GOS/ideas/GOS_zxb.png

  📄 gfx/GOS/ideas/GOS_zzw.png  (2 条)
     L1118  找不到纹理: gfx/GOS/ideas/GOS_zzw.png
     L1117  缺失纹理: gfx/GOS/ideas/GOS_zzw.png

================================================================================
📁 common/unit_leader/00_traits_vanilla_army.txt  (51 条, 1 个文件)
================================================================================

  📄 common/unit_leader/00_traits_vanilla_army.txt  (51 条)
     L1618  army_artillery_attack_factor specified multiple time, last value will be used: 0.15
     L1617  army_morale_factor specified multiple time, last value will be used: -0.10
     L1611  experience_gain_factor specified multiple time, last value will be used: -0.1 promote_cost_factor specified multiple time, last value will be used: -0.5
     L1610  experience_gain_factor specified multiple time, last value will be used: -0.25
     L1609  max_dig_in specified multiple time, last value will be used: 1
     L1614  planning_speed specified multiple time, last value will be used: -0.20 wounded_chance_factor specified multiple time, last value will be used: -0.5
     L1615  planning_speed specified multiple time, last value will be used: 0.20 wounded_chance_factor specified multiple time, last value will be used: 0.5
     L1613  promote_cost_factor specified multiple time, last value will be used: -0.25
     L1612  promote_cost_factor specified multiple time, last value will be used: -0.5 reassignment_duration_factor specified multiple time, last value will be used: 0.5
     L1616  reassignment_duration_factor specified multiple time, last value will be used: 1
     L1619  supply_consumption_factor specified multiple time, last value will be used: -0.15
     L1633  Unexpected token: adaptable
     L1623  Unexpected token: aggressive_assaulter
     L1652  Unexpected token: ambusher
     L1657  Unexpected token: camouflage_expert
     L1648  Unexpected token: cavalry_expert
     L1628  Unexpected token: cavalry_leader
     L1647  Unexpected token: combined_arms_expert
     L1637  Unexpected token: commando
     L1638  Unexpected token: desert_fox
     L1626  Unexpected token: expert_delegator
     L1658  Unexpected token: expert_improviser
     L1620  Unexpected token: fast_planner
     L1649  Unexpected token: fortress_buster
     L1659  Unexpected token: guerilla_fighter
     L1641  Unexpected token: hill_fighter
     L1651  Unexpected token: infantry_expert
     L1629  Unexpected token: infantry_leader
     L1625  Unexpected token: inspirational_leader
     L1653  Unexpected token: invader_ii
     L1642  Unexpected token: jungle_rat
     L1645  Unexpected token: naval_invader
     L1654  Unexpected token: naval_liason
     L1624  Unexpected token: organisational_leader
     L1627  Unexpected token: organizer
     L1646  Unexpected token: panzer_expert
     L1636  Unexpected token: panzer_leader
     L1656  Unexpected token: paratrooper
     L1643  Unexpected token: ranger
     L1650  Unexpected token: scavenger
     L1630  Unexpected token: skilled_staffer
     L1655  Unexpected token: skirmisher
     L1639  Unexpected token: swamp_fox
     L1621  Unexpected token: thorough_planner
     L1635  Unexpected token: trait_engineer
     L1640  Unexpected token: trait_mountaineer
     L1631  Unexpected token: trickster
     L1622  Unexpected token: unyielding_defender
     L1644  Unexpected token: urban_assault_specialist
     L1634  Unexpected token: winter_expert
     L1632  Unexpected token: winter_specialist

================================================================================
📁 common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt  (48 条, 1 个文件)
================================================================================

  📄 common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt  (48 条)
     L2067  [effect.cpp:445]: Invalid effect 'JAP_big_army_faction_gain' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 189
     L2073  [effect.cpp:445]: Invalid effect 'JAP_big_army_faction_loss' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 231
     L2091  [effect.cpp:445]: Invalid effect 'JAP_big_government_faction_gain' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 453
     L2093  [effect.cpp:445]: Invalid effect 'JAP_big_government_faction_loss' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 497
     L2079  [effect.cpp:445]: Invalid effect 'JAP_big_naval_faction_gain' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 275
     L2085  [effect.cpp:445]: Invalid effect 'JAP_big_naval_faction_loss' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 317
     L2087  [effect.cpp:445]: Invalid effect 'JAP_big_zaibatsu_faction_gain' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 363
     L2089  [effect.cpp:445]: Invalid effect 'JAP_big_zaibatsu_faction_loss' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 407
     L2063  [trigger.cpp:700]: Invalid trigger 'JAP_army_faction_is_not_dominant' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 156
     L2069  [trigger.cpp:700]: Invalid trigger 'JAP_army_faction_is_not_subdued' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 200
     L2065  [trigger.cpp:700]: Invalid trigger 'JAP_army_faction_is_tier_1' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 179
     L2071  [trigger.cpp:700]: Invalid trigger 'JAP_army_faction_is_tier_1' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 221
     L2047  [trigger.cpp:700]: Invalid trigger 'JAP_army_faction_is_tier_1' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 63
     L2049  [trigger.cpp:700]: Invalid trigger 'JAP_army_faction_is_tier_2' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 66
     L2051  [trigger.cpp:700]: Invalid trigger 'JAP_army_faction_is_tier_3' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 69
     L2053  [trigger.cpp:700]: Invalid trigger 'JAP_army_faction_is_tier_4' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 72
     L2075  [trigger.cpp:700]: Invalid trigger 'JAP_naval_faction_is_not_dominant' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 242
     L2081  [trigger.cpp:700]: Invalid trigger 'JAP_naval_faction_is_not_subdued' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 286
     L2077  [trigger.cpp:700]: Invalid trigger 'JAP_naval_faction_is_tier_1' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 265
     L2083  [trigger.cpp:700]: Invalid trigger 'JAP_naval_faction_is_tier_1' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 307
     L2055  [trigger.cpp:700]: Invalid trigger 'JAP_naval_faction_is_tier_1' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 79
     L2057  [trigger.cpp:700]: Invalid trigger 'JAP_naval_faction_is_tier_2' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 82
     L2059  [trigger.cpp:700]: Invalid trigger 'JAP_naval_faction_is_tier_3' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 85
     L2061  [trigger.cpp:700]: Invalid trigger 'JAP_naval_faction_is_tier_4' in common/focus_inlay_windows/jap_imperial_influence_inlay_window.txt line : 88
     L2068  Unknown effect-type: JAP_big_army_faction_gain
     L2074  Unknown effect-type: JAP_big_army_faction_loss
     L2092  Unknown effect-type: JAP_big_government_faction_gain
     L2094  Unknown effect-type: JAP_big_government_faction_loss
     L2080  Unknown effect-type: JAP_big_naval_faction_gain
     L2086  Unknown effect-type: JAP_big_naval_faction_loss
     L2088  Unknown effect-type: JAP_big_zaibatsu_faction_gain
     L2090  Unknown effect-type: JAP_big_zaibatsu_faction_loss
     L2064  Unknown trigger-type: JAP_army_faction_is_not_dominant
     L2070  Unknown trigger-type: JAP_army_faction_is_not_subdued
     L2048,L2066,L2072  ✖3  Unknown trigger-type: JAP_army_faction_is_tier_1
     L2050  Unknown trigger-type: JAP_army_faction_is_tier_2
     L2052  Unknown trigger-type: JAP_army_faction_is_tier_3
     L2054  Unknown trigger-type: JAP_army_faction_is_tier_4
     L2076  Unknown trigger-type: JAP_naval_faction_is_not_dominant
     L2082  Unknown trigger-type: JAP_naval_faction_is_not_subdued
     L2056,L2078,L2084  ✖3  Unknown trigger-type: JAP_naval_faction_is_tier_1
     L2058  Unknown trigger-type: JAP_naval_faction_is_tier_2
     L2060  Unknown trigger-type: JAP_naval_faction_is_tier_3
     L2062  Unknown trigger-type: JAP_naval_faction_is_tier_4

================================================================================
📁 common/unit_leader/00_traits_vanilla_navy.txt  (47 条, 1 个文件)
================================================================================

  📄 common/unit_leader/00_traits_vanilla_navy.txt  (47 条)
     L1662  naval_retreat_chance specified multiple time, last value will be used: 0.2 naval_retreat_speed specified multiple time, last value will be used: 0.15 convoy_retreat_spe
     L1668  naval_torpedo_reveal_chance_factor specified multiple time, last value will be used: -0.15
     L1665  navy_anti_air_attack_factor specified multiple time, last value will be used: 0.1
     L1666  navy_capital_ship_defence_factor specified multiple time, last value will be used: 0.1
